UAB 18009,34.6153846,7.692307700000001,0.0,0.0,3.8461538,3.8461538,7.692307700000001,11.5384615,0.0,7.692307700000001,3.8461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.692307700000001,0.0,0.0,0.0,7.692307700000001,0.0,0.0,0.0,0.0,3.8461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18010,3.3936516,44.594298,6.7633621,0.1596074,23.6378509,1.1990503,0.0019951,1.1930651,0.1895337,0.0,3.3996369,0.0,0.0,13.7761108,0.0,0.0,0.0,0.0,0.8259681,0.0,0.0,0.7002773,0.0059853,0.021946,0.0,0.0,0.0,0.0,0.0,0.0059853,0.0,0.0,0.0399018,0.0059853,0.0,0.0039902,0.0039902,0.0,0.0,0.065838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019951,0.0,0.0,0.0,0.0,0.0019951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18011,0.0337603,22.982822,0.0039718,0.0079436,8.9226492,0.0139013,0.0019859,0.41902490000000003,0.0695065,0.0,4.4643033999999995,0.0019859,0.0079436,42.710753600000004,0.0,0.0278026,0.0,4.2319531,0.0019859,0.0039718,0.0,0.0,0.0059577,0.0,0.0039718,15.9209612,0.0,0.0019859,0.0,0.0,0.0019859,0.0,0.0079436,0.0019859,0.0,0.0019859,0.0,0.0,0.0,0.0139013,0.0,0.0,0.0,0.0,0.0,0.0059577,0.0,0.0,0.0158872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238308,0.0,0.0,0.0,0.0,0.0079436,0.0,0.0,0.0,0.0,0.0,0.0,0.0039718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019859,0.0,0.0,0.0317744,0.0,0.0079436,0.0,0.0,0.0,0.0,0.0019859,0.0059577,0.0,0.0,0.0,0.0,0.0,0.0,0.0019859,0.0,0.0,0.0,0.0,0.0059577,0.0,0.0,0.0,0.0,0.0,0.0,0.0039718,0.0,0.0,0.0,0.0,0.0019859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019859,0.0039718,0.0,0.0059577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18012,76.5674256,1.1927367,7.7352751,1.522721,0.0424002,0.055304599999999995,5.6760992,0.0331828,0.4461241,0.0,0.4129413,0.0,0.5604203,0.0018434999999999999,0.0,0.0,3.7514977999999997,0.0,0.0073739999999999995,0.0,0.027652299999999998,0.0092174,0.0,0.0055305,0.0,0.0018434999999999999,0.0,1.3549636,0.0,0.0,0.0,0.0018434999999999999,0.0,0.0073739999999999995,0.0,0.0,0.1880358,0.0,0.0,0.0055305,0.1069223,0.2580883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018434999999999999,0.0,0.0,0.0073739999999999995,0.0,0.0,0.0,0.0,0.0,0.0018434999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018434999999999999,0.0055305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036869999999999997,0.0,0.0,0.0018434999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018434999999999999,0.0,0.0,0.0,0.0018434999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18013,0.1327727,10.190307599999999,0.0442576,0.0110644,10.4890462,0.0442576,0.0,0.3098031,0.0663864,0.0,0.8740872000000001,21.6972782,0.0,22.5713653,10.898428899999999,0.0,0.0,0.0,16.5412702,0.0,0.0663864,0.0774508,0.0331932,0.1991591,0.0221288,0.0,0.0,0.0,5.1892012,0.0,0.0,0.0,0.0110644,0.0221288,0.0,0.0,0.0,0.0,0.0,0.1106439,0.0,0.0,0.0,0.2766099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055321999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110644,0.0110644,0.0110644,0.0,0.0,0.0,0.0110644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18014,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18015,25.1748252,6.9930069999999995,8.3916084,20.2797203,2.0979021,0.0,4.895104900000001,11.8881119,4.1958042,0.6993007,1.3986014,0.0,0.6993007,0.0,0.0,0.0,0.6993007,0.0,0.6993007,0.0,0.0,0.6993007,5.5944056,0.0,0.0,1.3986014,0.0,0.0,2.0979021,0.0,0.6993007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6993007,0.0,0.0,0.6993007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18016,34.9809886,2.2813688,5.3231939,25.4752852,3.0418251,1.5209125000000001,3.4220531999999997,9.5057034,1.5209125000000001,0.7604563,1.5209125000000001,0.0,0.7604563,0.0,1.1406844,0.0,0.7604563,0.38022809999999996,1.1406844,0.0,0.38022809999999996,0.38022809999999996,3.4220531999999997,0.0,0.0,0.38022809999999996,0.0,0.0,0.0,0.38022809999999996,0.38022809999999996,0.0,0.0,0.0,0.0,0.0,0.38022809999999996,0.0,0.0,0.0,0.0,0.0,0.38022809999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38022809999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18017,0.0074406,20.6054143,0.0,0.0,0.0062005,7.8497997,0.0012401,37.2995697,10.222101,8.395441400000001,0.0,0.0,0.0,0.0,0.0012401,0.0,0.0,0.0,0.0037203,0.0,0.0,0.0,12.0313992,0.0,0.0,0.0,0.0,0.0,2.9204231000000003,0.0,0.0,0.0012401,0.13269009999999998,0.0235618,0.0,0.0,0.0,0.0,0.0,0.3075435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012401,0.040923100000000004,0.0,0.0,0.0,0.034722699999999995,0.0,0.0,0.0,0.0,0.0,0.0322425,0.012400900000000001,0.021081600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111609,0.0,0.0,0.0,0.0037203,0.0,0.0,0.0,0.0,0.0012401,0.0024802,0.0,0.0062005,0.0,0.0,0.0,0.0,0.0,0.0074406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074406,0.0,0.0,0.0,0.0,0.0,0.0012401,0.0,0.0,0.0,0.0,0.0,0.0,0.0012401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012401,0.0012401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18018,28.0487805,7.3170732,6.097561,19.5121951,2.4390243999999996,0.0,2.4390243999999996,13.4146341,2.4390243999999996,1.2195121999999998,1.2195121999999998,0.0,2.4390243999999996,0.0,1.2195121999999998,0.0,1.2195121999999998,0.0,0.0,0.0,3.6585366,1.2195121999999998,4.878048799999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2195121999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18019,75.3373645,0.2962225,12.256086700000001,0.0206886,0.0103443,0.0,0.3272553,0.0037616,0.0037616,0.0009404,0.9789447,3.5480868,2.6029961,0.0,0.0,0.0,1.8290561,0.0,0.0,0.0,0.0,2.1168151,0.0018808,0.0,0.0037616,0.0,0.0,0.0009404,0.0,0.0,0.0,0.6545106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UAB 18020,13.9121262,0.040546799999999994,16.9574045,58.9138944,0.1338349,0.0009146,7.0853251,0.0079264,0.012499399999999999,0.0009146,0.0128043,0.0015243,0.1134091,0.0,0.0097556,0.0079264,0.1691991,0.0015243,0.0027438000000000002,0.0009146,2.3096433999999997,0.0079264,0.0036584,0.0,0.0009146,0.0009146,0.073472,0.0167675,0.0009146,0.0,0.0,0.0030486,0.0,0.0006097,0.0,0.0,0.0121945,0.0,0.0,0.0,0.0027438000000000002,0.0,0.0003049,0.0,0.0018292,0.0033535,0.008841,0.0003049,0.0,0.0140237,0.0015243,0.0,0.0006097,0.0,0.0,0.0033535,0.0,0.0,0.0,0.0,0.0,0.0,0.0003049,0.0,0.0,0.0027438000000000002,0.0,0.027742499999999996,0.0,0.0,0.0594483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003049,0.0,0.0,0.0,0.0,0.0,0.0286571,0.0,0.0,0.0,0.0003049,0.0,0.0015243,0.0,0.0,0.0,0.0,0.0,0.0,0.0006097,0.0,0.0128043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012194999999999999,0.0003049,0.0,0.0,0.0,0.0,0.0,0.0003049,0.0,0.0,0.0,0.0,0.002134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033535,0.0,0.0018292,0.0,0.0003049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009146,0.0,0.0006097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003049,0.0003049,0
UAB 18021,60.7090663,1.2615121999999999,0.0082722,0.2274858,0.0144764,0.0027574,0.0013787,0.0399824,0.7879281,0.0013787,4.4794022,0.0151657,9.6178239,0.0,6.6343131,0.0,0.0,1.9680968,0.0006894000000000001,2.0204875,0.0006894000000000001,6.8755859,0.0020681000000000002,0.8472123,0.131666,2.0735675,0.0,0.0,0.0006894000000000001,0.8168808,0.0,0.0,0.0020681000000000002,0.0,0.0,0.0,0.0027574,0.0006894000000000001,0.0,0.0089616,0.0,0.0,0.0,0.0,0.7431203,0.0020681000000000002,0.0,0.0,0.0034468000000000003,0.0,0.0,0.45083550000000006,0.0,0.0013787,0.0,0.0,0.0,0.0,0.011719,0.1488998,0.0,0.0,0.0,0.0,0.0055148,0.0,0.0,0.0013787,0.0013787,0.0,0.0,0.0179231,0.0,0.0,0.0,0.0,0.0013787,0.0,0.0068935,0.0,0.0,0.0089616,0.0,0.0,0.0,0.0013787,0.0041361,0.0,0.0006894000000000001,0.0020681000000000002,0.0,0.0110296,0.0020681000000000002,0.0,0.0,0.0,0.0,0.0034468000000000003,0.0,0.0013787,0.0,0.0,0.0,0.0,0.0006894000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0006894000000000001,0.0,0.0,0.0,0.0,0.0027574,0.0,0.0006894000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006894000000000001,0.0,0.0013787,0.0006894000000000001,0.0013787,0.0,0.0,0.0,0.0,0.0006894000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0013787,0.0006894000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006894000000000001,0.0,0.0006894000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
