CON 01,46.8468174,0.3412786,5.9936505,29.2005987,4.6654309,0.0068434,5.1584551,0.0127942,0.007736000000000001,0.0008926,1.3314926,0.1446046,0.1490677,0.0,0.0541523,0.0,2.0000655,0.1431169,1.0485318000000001,0.2475535,0.9577820000000001,0.0386802,0.0008926,0.011009,0.00029749999999999997,0.0169598,0.0,0.0,0.0208278,0.0235057,1.1583241,0.00029749999999999997,0.0005951,0.0020828,0.0,0.0,0.0014877,0.0,0.0,0.0053557000000000006,0.0,0.0,0.2805804,0.0,0.0,0.0,0.0,0.00029749999999999997,0.0011902,0.0,0.1166358,0.00029749999999999997,0.0,0.0,0.0,0.0,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029749999999999997,0.0014877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004760599999999999,0.0,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0,0.00029749999999999997,0.00029749999999999997,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0005951,0.0,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CON 02,78.8060411,0.5968543,6.886347399999999,0.8965327000000001,1.8512494000000002,0.0106358,1.7123587999999998,0.0181434,0.0056307,0.0006256,0.2959246,0.0,1.6022473,0.0,0.0012513000000000001,0.0006256,2.5575896,0.0,4.052853499999999,0.0,0.35160600000000003,0.21521790000000002,0.0,0.0,0.0,0.0031282000000000003,0.0,0.0,0.0,0.0,0.0,0.009384499999999999,0.0006256,0.0012513000000000001,0.0,0.0,0.025651,0.0,0.0,0.011887,0.0,0.0,0.0,0.0,0.0,0.0006256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0619377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012513000000000001,0.0,0.0,0.0,0.0,0.0,0.0012513000000000001,0.0006256,0.0,0.0,0.0,0.0,0.0,0.0,0.0018769,0.0,0.0,0.0012513000000000001,0.0,0.0,0.0,0.0,0.0,0.0031282000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006881999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CON 03,42.8143425,29.1972411,0.0020027,0.0004005,0.0008011,0.5202993,3.5459658,0.5287105999999999,0.0108145,0.0004005,0.1490003,7.8129005000000005,0.0008011,0.0,0.3937292,0.0020027,1.3946744,0.0,1.4551557,0.0,0.0008011,0.0076102,0.0048065,0.0,2.7076390999999997,0.0012016,0.0,0.0,0.0008011,9.0958248,0.0,0.0,0.0132178,0.0016022,0.0,0.0,0.0,0.0,0.3032075,0.0184248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004005,0.0,0.0,0.0,0.0004005,0.0,0.0,0.0,0.0,0.0,0.0,0.0004005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036047999999999996,0.0004005,0.0,0.0,0.0004005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004005,0.0,0.0068092,0.0,0.0008011,0.0,0.0,0.0,0.0008011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004005,0.0,0.0,1
CON 04,80.5137845,0.22912670000000002,1.820114,3.9516684000000004,0.059585200000000005,0.0012286,3.4799007,0.0110571,0.0024571,0.0,0.7764509,0.0006143,0.42876800000000004,0.0,0.0,0.0006143,2.0308123,0.0,0.0178141,0.0786279,1.1781906,0.0,0.0006143,0.0,0.0012286,0.0036857,0.0116713,0.0,0.0,0.0012286,1.0700772,0.10811340000000001,0.026414100000000003,0.0079857,0.0006143,0.0,0.8317362,0.0,0.0098285,0.0043,2.1960539,0.5946238,0.0,0.0,0.0,0.0030713999999999997,0.1375989,0.0006143,0.0,0.0,0.0,0.0,0.0,0.012285599999999999,0.0,0.2672121,0.0,0.0,0.0,0.0006143,0.0,0.0,0.0,0.0006143,0.0024571,0.0,0.0,0.0006143,0.0,0.0,0.0,0.0049142,0.0,0.0,0.0,0.0,0.0,0.0,0.0055284999999999996,0.0,0.0,0.006757099999999999,0.0331712,0.0,0.0018428000000000001,0.0,0.012285599999999999,0.0110571,0.0,0.0,0.0092142,0.0024571,0.0,0.0,0.0,0.0,0.0,0.0036857,0.0,0.0,0.0,0.0,0.0147427,0.0,0.0012286,0.0,0.0,0.0,0.0,0.0,0.0,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0036857,0.0,0.0006143,0.0,0.0,0.0,0.0,0.0012286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030713999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036857,0.0,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012286,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006143,0.0,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006143,0.0006143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CON 05,26.0858066,61.2788433,0.0048089,0.001603,0.0,0.0264489,0.0,3.293286,0.0208385,0.0008015,5.0669637,0.001603,4.0627079,0.0,0.0,0.001603,0.0120222,0.0,0.0104193,0.0,0.0,0.0,0.0112207,0.0,0.0,0.0024043999999999997,0.0,0.0,0.0008015,0.0008015,0.0008015,0.0,0.0320592,0.0024043999999999997,0.0,0.0,0.0,0.0,0.0,0.0336622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024043999999999997,0.0,0.0,0.0,0.0,0.0040074,0.0,0.0,0.0,0.0,0.0,0.0,0.0072133,0.0,0.0,0.0,0.0,0.0,0.0008015,0.0160296,0.0,0.0,0.0032059,0.0,0.0,0.0008015,0.0,0.0008015,0.0,0.0,0.0,0.0,0.0056104,0.0040074,0.0,0.0,0.0,0.0,0.0008015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CON 06,87.16912909999999,11.95514,0.0056499,0.0112998,0.0084748,0.0112998,0.0028249,0.2457697,0.0056499,0.0028249,0.0,0.0028249,0.0028249,0.0,0.0,0.0028249,0.0028249,0.1468968,0.0056499,0.0028249,0.0,0.0,0.0028249,0.0,0.0028249,0.0,0.0,0.0,0.0028249,0.0028249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3870166,0.0,0.0056499,0.0028249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
